===============================
FRAME: 0OE6M_kf01_frame0030.jpg
TIMESTAMP: 2026-05-09 01:51:28
===============================
CPU_FREQ_BEFORE: 1536000 kHz
RAM_FREE_BEFORE: 189 MB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
llama_model_loader: loaded meta data with 29 key-value pairs and 291 tensors from /data/data/com.termux/files/home/models/sft_patch_grpo_v2_q4km.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Sft_Patch_Final_Merged
llama_model_loader: - kv   3:                         general.size_label str              = 409M
llama_model_loader: - kv   4:                          llama.block_count u32              = 32
llama_model_loader: - kv   5:                       llama.context_length u32              = 8192
llama_model_loader: - kv   6:                     llama.embedding_length u32              = 960
llama_model_loader: - kv   7:                  llama.feed_forward_length u32              = 2560
llama_model_loader: - kv   8:                 llama.attention.head_count u32              = 15
llama_model_loader: - kv   9:              llama.attention.head_count_kv u32              = 5
llama_model_loader: - kv  10:                       llama.rope.freq_base f32              = 100000.000000
llama_model_loader: - kv  11:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  12:                 llama.attention.key_length u32              = 64
llama_model_loader: - kv  13:               llama.attention.value_length u32              = 64
llama_model_loader: - kv  14:                           llama.vocab_size u32              = 49280
llama_model_loader: - kv  15:                 llama.rope.dimension_count u32              = 64
llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = smollm
llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,49280]   = ["<|endoftext|>", "<|im_start|>", "<|...
llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,49280]   = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, ...
llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,48900]   = ["Ġ t", "Ġ a", "i n", "h e", "Ġ Ġ...
llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 49279
llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 0
llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 2
llama_model_loader: - kv  25:                    tokenizer.chat_template str              = <|im_start|>{% for message in message...
llama_model_loader: - kv  26:            tokenizer.ggml.add_space_prefix bool             = false
llama_model_loader: - kv  27:               general.quantization_version u32              = 2
llama_model_loader: - kv  28:                          general.file_type u32              = 15
llama_model_loader: - type  f32:   65 tensors
llama_model_loader: - type q5_0:  177 tensors
llama_model_loader: - type q8_0:   17 tensors
llama_model_loader: - type q4_K:   16 tensors
llama_model_loader: - type q6_K:   16 tensors
print_info: file format = GGUF V3 (latest)
print_info: file type   = Q4_K - Medium
print_info: file size   = 287.49 MiB (5.89 BPW) 
init_tokenizer: initializing tokenizer for type 2
load: 0 unused tokens
load: control token:  49278 '<|reserved_special_token_87|>' is not marked as EOG
load: control token:  49274 '<|reserved_special_token_83|>' is not marked as EOG
load: control token:  49270 '<|reserved_special_token_79|>' is not marked as EOG
load: control token:  49269 '<|reserved_special_token_78|>' is not marked as EOG
load: control token:  49268 '<|reserved_special_token_77|>' is not marked as EOG
load: control token:  49264 '<|reserved_special_token_73|>' is not marked as EOG
load: control token:  49261 '<|reserved_special_token_70|>' is not marked as EOG
load: control token:  49257 '<|reserved_special_token_66|>' is not marked as EOG
load: control token:  49253 '<|reserved_special_token_62|>' is not marked as EOG
load: control token:  49252 '<|reserved_special_token_61|>' is not marked as EOG
load: control token:  49251 '<|reserved_special_token_60|>' is not marked as EOG
load: control token:  49249 '<|reserved_special_token_58|>' is not marked as EOG
load: control token:  49247 '<|reserved_special_token_56|>' is not marked as EOG
load: control token:  49245 '<|reserved_special_token_54|>' is not marked as EOG
load: control token:  49243 '<|reserved_special_token_52|>' is not marked as EOG
load: control token:  49240 '<|reserved_special_token_49|>' is not marked as EOG
load: control token:  49236 '<|reserved_special_token_45|>' is not marked as EOG
load: control token:  49234 '<|reserved_special_token_43|>' is not marked as EOG
load: control token:  49231 '<|reserved_special_token_40|>' is not marked as EOG
load: control token:  49230 '<|reserved_special_token_39|>' is not marked as EOG
load: control token:  49228 '<|reserved_special_token_37|>' is not marked as EOG
load: control token:  49226 '<|reserved_special_token_35|>' is not marked as EOG
load: control token:  49220 '<|reserved_special_token_29|>' is not marked as EOG
load: control token:  49219 '<|reserved_special_token_28|>' is not marked as EOG
load: control token:  49212 '<|reserved_special_token_21|>' is not marked as EOG
load: control token:  49211 '<|reserved_special_token_20|>' is not marked as EOG
load: control token:  49208 '<|reserved_special_token_17|>' is not marked as EOG
load: control token:  49205 '<|reserved_special_token_14|>' is not marked as EOG
load: control token:  49203 '<|reserved_special_token_12|>' is not marked as EOG
load: control token:  49201 '<|reserved_special_token_10|>' is not marked as EOG
load: control token:  49200 '<|reserved_special_token_9|>' is not marked as EOG
load: control token:  49196 '<|reserved_special_token_5|>' is not marked as EOG
load: control token:  49194 '<|reserved_special_token_3|>' is not marked as EOG
load: control token:  49192 '<|reserved_special_token_1|>' is not marked as EOG
load: control token:  49191 '<|reserved_special_token_0|>' is not marked as EOG
load: control token:  49186 '<row_6_col_4>' is not marked as EOG
load: control token:  49185 '<row_6_col_3>' is not marked as EOG
load: control token:  49180 '<row_5_col_4>' is not marked as EOG
load: control token:  49179 '<row_5_col_3>' is not marked as EOG
